Version 4
SHEET 1 3020 1964
WIRE 2112 -128 1904 -128
WIRE 2112 -96 2112 -128
WIRE 2112 -16 2112 -32
WIRE 672 32 560 32
WIRE 864 32 672 32
WIRE 1024 32 928 32
WIRE 1152 32 1024 32
WIRE 1248 32 1152 32
WIRE 1360 32 1248 32
WIRE 1520 32 1440 32
WIRE 1600 32 1520 32
WIRE 1696 32 1600 32
WIRE 1856 32 1696 32
WIRE 1904 32 1904 -128
WIRE 1904 32 1856 32
WIRE 560 48 560 32
WIRE 672 48 672 32
WIRE 1024 64 1024 32
WIRE 1152 64 1152 32
WIRE 1248 64 1248 32
WIRE 1520 64 1520 32
WIRE 1600 64 1600 32
WIRE 1696 64 1696 32
WIRE 1904 64 1904 32
WIRE -848 80 -1040 80
WIRE -608 80 -784 80
WIRE -480 80 -608 80
WIRE -224 80 -480 80
WIRE -144 80 -224 80
WIRE 16 80 -64 80
WIRE 144 80 16 80
WIRE 240 80 144 80
WIRE 336 80 240 80
WIRE 240 96 240 80
WIRE 336 96 336 80
WIRE 2112 96 2112 64
WIRE 16 128 16 80
WIRE 144 144 144 80
WIRE -608 160 -608 80
WIRE 560 160 560 128
WIRE 672 160 672 128
WIRE 672 160 560 160
WIRE 1152 160 1152 128
WIRE 1152 160 672 160
WIRE 1248 160 1248 128
WIRE 1248 160 1152 160
WIRE 1520 160 1520 128
WIRE 1520 160 1248 160
WIRE 1600 160 1600 128
WIRE 1600 160 1520 160
WIRE 1696 160 1696 128
WIRE 1696 160 1600 160
WIRE 1904 160 1904 144
WIRE 1904 160 1696 160
WIRE -480 176 -480 80
WIRE 672 208 560 208
WIRE 864 208 672 208
WIRE 1024 208 1024 128
WIRE 1024 208 928 208
WIRE 1152 208 1024 208
WIRE 1248 208 1152 208
WIRE 1360 208 1248 208
WIRE 1520 208 1440 208
WIRE 1600 208 1520 208
WIRE 1696 208 1696 160
WIRE 1696 208 1600 208
WIRE 1808 208 1696 208
WIRE 1904 208 1808 208
WIRE 2112 208 2112 160
WIRE 2112 208 1904 208
WIRE 16 224 16 192
WIRE 240 224 240 176
WIRE 336 224 336 176
WIRE 336 224 240 224
WIRE 560 240 560 208
WIRE 672 240 672 208
WIRE 1152 240 1152 208
WIRE 1248 240 1248 208
WIRE 1520 240 1520 208
WIRE 1600 240 1600 208
WIRE 1696 240 1696 208
WIRE 1904 240 1904 208
WIRE -1040 256 -1040 80
WIRE 2112 256 2112 208
WIRE -608 288 -608 224
WIRE -224 320 -224 80
WIRE 144 320 144 224
WIRE 288 320 144 320
WIRE 336 320 336 224
WIRE 336 320 288 320
WIRE 560 336 560 320
WIRE 672 336 672 320
WIRE 672 336 560 336
WIRE 1152 336 1152 304
WIRE 1152 336 672 336
WIRE 1248 336 1248 304
WIRE 1248 336 1152 336
WIRE 1520 336 1520 304
WIRE 1520 336 1248 336
WIRE 1600 336 1600 304
WIRE 1600 336 1520 336
WIRE 1696 336 1696 304
WIRE 1696 336 1600 336
WIRE 1904 336 1904 320
WIRE 1904 336 1696 336
WIRE 2112 368 2112 320
WIRE -480 384 -480 256
WIRE -384 384 -480 384
WIRE -48 384 -64 384
WIRE 48 384 16 384
WIRE 336 384 336 320
WIRE 384 384 336 384
WIRE 512 384 464 384
WIRE 656 384 576 384
WIRE 336 400 336 384
WIRE 656 400 656 384
WIRE 48 416 48 384
WIRE 1600 448 1600 336
WIRE -496 480 -560 480
WIRE -384 480 -432 480
WIRE -16 480 -64 480
WIRE 80 480 -16 480
WIRE 224 480 160 480
WIRE 288 480 224 480
WIRE 608 480 544 480
WIRE 2112 480 2112 448
WIRE -1040 496 -1040 336
WIRE -560 528 -560 480
WIRE -16 544 -16 480
WIRE 32 544 -16 544
WIRE 128 544 96 544
WIRE 224 544 224 480
WIRE 224 544 208 544
WIRE 544 544 544 480
WIRE 544 544 224 544
WIRE -480 576 -512 576
WIRE -384 576 -400 576
WIRE 336 576 336 496
WIRE 336 576 -64 576
WIRE 656 576 656 496
WIRE 2112 592 2112 544
WIRE 336 608 336 576
WIRE -512 624 -512 576
WIRE -432 672 -560 672
WIRE -384 672 -432 672
WIRE -16 672 -64 672
WIRE 0 672 -16 672
WIRE 960 672 0 672
WIRE 1040 672 960 672
WIRE 1808 672 1808 208
WIRE 1808 672 1120 672
WIRE -432 688 -432 672
WIRE 336 704 336 688
WIRE -560 752 -560 672
WIRE -16 752 -16 672
WIRE -432 784 -432 768
WIRE 960 784 960 672
WIRE 1040 784 960 784
WIRE 1856 784 1856 32
WIRE 1856 784 1120 784
WIRE 336 816 336 784
WIRE -224 864 -224 736
WIRE -16 864 -16 832
WIRE -560 880 -560 816
WIRE -432 880 -432 848
WIRE -16 992 -16 944
FLAG 336 816 0
FLAG 1600 448 0
FLAG 48 416 0
FLAG -1040 496 0
FLAG -512 624 0
FLAG -560 528 0
FLAG -560 880 0
FLAG -432 880 0
FLAG -224 864 0
FLAG -16 992 0
FLAG 656 576 0
FLAG -608 288 0
FLAG 16 224 0
FLAG -1040 80 vin
FLAG 1856 32 v+
FLAG 1808 208 vgnd
FLAG 0 672 fdbck
FLAG 288 320 vsw
FLAG 336 576 vsense
FLAG 2112 592 0
SYMBOL voltage -1040 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V1
SYMATTR Value 42
SYMBOL nmos 288 400 R0
SYMATTR InstName M2
SYMATTR Value BSC900N20NS3
SYMBOL cap 1584 64 R0
SYMATTR InstName C3
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=0.15
SYMBOL PowerProducts\\LT3758 -224 528 R0
SYMATTR InstName U1
SYMBOL cap 16 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=10 Irms=9.29 Rser=0.00646575 Lser=0
SYMBOL res 320 592 R0
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL res -496 160 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap -432 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL res -416 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -448 784 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap -576 752 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res -32 848 R0
SYMATTR InstName R9
SYMATTR Value 7.68k
SYMBOL res 1136 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 105k
SYMBOL ind2 224 80 R0
SYMATTR InstName L1
SYMATTR Value 9.9µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=2.1 Rser=30m
SYMBOL ind2 320 80 R0
SYMATTR InstName L2
